

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Sun Dec 14 09:54:38 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F13145
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,space=0,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,space=0,merge=1,inline,delta=2
    23                           	psect	text15,local,class=CODE,space=0,merge=1,inline,delta=2
    24                           	psect	text16,local,class=CODE,space=0,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,space=0,merge=1,inline,delta=2
    26                           	psect	text18,local,class=CODE,space=0,merge=1,delta=2
    27                           	psect	text19,local,class=CODE,space=0,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,space=0,delta=2
    29                           	psect	text21,local,class=CODE,space=0,merge=1,delta=2
    30                           	psect	text22,local,class=CODE,space=0,merge=1,delta=2
    31                           	psect	text23,local,class=CODE,space=0,merge=1,delta=2
    32                           	psect	text24,local,class=CODE,space=0,merge=1,delta=2
    33                           	psect	text25,local,class=CODE,space=0,merge=1,delta=2
    34                           	psect	text26,local,class=CODE,space=0,merge=1,delta=2
    35                           	psect	text27,local,class=CODE,space=0,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Generated 30/10/2025 GMT
    40                           ; 
    41                           ; Copyright (c) 2025 Microchip Technology Inc. and its subsidiaries.
    42                           ; 
    43                           ; Licensed under the Apache License, Version 2.0 (the "License");
    44                           ; you may not use this file except in compliance with the License.
    45                           ; You may obtain a copy of the License at
    46                           ; 
    47                           ;   http://www.apache.org/licenses/LICENSE-2.0
    48                           ; 
    49                           ; Unless required by applicable law or agreed to in writing, software
    50                           ; distributed under the License is distributed on an "AS IS" BASIS,
    51                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    52                           ; See the License for the specific language governing permissions and
    53                           ; limitations under the License.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F13145 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59     0008                     bsr             equ	8
    60     0005                     fsr0h           equ	5
    61     0004                     fsr0l           equ	4
    62     0007                     fsr1h           equ	7
    63     0006                     fsr1l           equ	6
    64     0000                     indf            equ	0
    65     0000                     indf0           equ	0
    66     0001                     indf1           equ	1
    67     000B                     intcon          equ	11
    68     0002                     pc              equ	2
    69     0002                     pcl             equ	2
    70     000A                     pclath          equ	10
    71     0003                     status          equ	3
    72     0009                     wreg            equ	9
  1252     1CA4                     CRCXORT         equ	7332	;# 
  1253     1CA5                     CRCCON0         equ	7333	;# 
  1254     1CA6                     CRCCON1         equ	7334	;# 
  1255     1CA7                     CRCCON2         equ	7335	;# 
  1256     1D0C                     ADLTH           equ	7436	;# 
  1257     1D0C                     ADLTHL          equ	7436	;# 
  1258     1D0D                     ADLTHH          equ	7437	;# 
  1259     1D0E                     ADUTH           equ	7438	;# 
  1260     1D0E                     ADUTHL          equ	7438	;# 
  1261     1D0F                     ADUTHH          equ	7439	;# 
  1262     1D10                     ADERR           equ	7440	;# 
  1263     1D10                     ADERRL          equ	7440	;# 
  1264     1D11                     ADERRH          equ	7441	;# 
  1265     1D12                     ADSTPT          equ	7442	;# 
  1266     1D12                     ADSTPTL         equ	7442	;# 
  1267     1D13                     ADSTPTH         equ	7443	;# 
  1268     1D14                     ADFLTR          equ	7444	;# 
  1269     1D14                     ADFLTRL         equ	7444	;# 
  1270     1D15                     ADFLTRH         equ	7445	;# 
  1271     1D16                     ADACC           equ	7446	;# 
  1272     1D16                     ADACCL          equ	7446	;# 
  1273     1D17                     ADACCH          equ	7447	;# 
  1274     1D18                     ADACCU          equ	7448	;# 
  1275     1D19                     ADCNT           equ	7449	;# 
  1276     1D1A                     ADRPT           equ	7450	;# 
  1277     1D1B                     ADPREV          equ	7451	;# 
  1278     1D1B                     ADPREVL         equ	7451	;# 
  1279     1D1C                     ADPREVH         equ	7452	;# 
  1280     1D1D                     ADRES           equ	7453	;# 
  1281     1D1D                     ADRESL          equ	7453	;# 
  1282     1D1E                     ADRESH          equ	7454	;# 
  1283     1D1F                     ADPCH           equ	7455	;# 
  1284     1D21                     ADACQ           equ	7457	;# 
  1285     1D21                     ADACQL          equ	7457	;# 
  1286     1D22                     ADACQH          equ	7458	;# 
  1287     1D23                     ADCAP           equ	7459	;# 
  1288     1D24                     ADPRE           equ	7460	;# 
  1289     1D24                     ADPREL          equ	7460	;# 
  1290     1D25                     ADPREH          equ	7461	;# 
  1291     1D26                     ADCON0          equ	7462	;# 
  1292     1D27                     ADCON1          equ	7463	;# 
  1293     1D28                     ADCON2          equ	7464	;# 
  1294     1D29                     ADCON3          equ	7465	;# 
  1295     1D2A                     ADSTAT          equ	7466	;# 
  1296     1D2B                     ADREF           equ	7467	;# 
  1297     1D2C                     ADACT           equ	7468	;# 
  1298     1D2D                     ADCLK           equ	7469	;# 
  1299     1D2E                     ADCG1A          equ	7470	;# 
  1300     1D2F                     ADCG1B          equ	7471	;# 
  1301     1D30                     ADCG1C          equ	7472	;# 
  1302     1D8C                     RA0PPS          equ	7564	;# 
  1303     1D8D                     RA1PPS          equ	7565	;# 
  1304     1D8E                     RA2PPS          equ	7566	;# 
  1305     1D90                     RA4PPS          equ	7568	;# 
  1306     1D91                     RA5PPS          equ	7569	;# 
  1307     1D98                     RB4PPS          equ	7576	;# 
  1308     1D99                     RB5PPS          equ	7577	;# 
  1309     1D9A                     RB6PPS          equ	7578	;# 
  1310     1D9B                     RB7PPS          equ	7579	;# 
  1311     1D9C                     RC0PPS          equ	7580	;# 
  1312     1D9D                     RC1PPS          equ	7581	;# 
  1313     1D9E                     RC2PPS          equ	7582	;# 
  1314     1D9F                     RC3PPS          equ	7583	;# 
  1315     1DA0                     RC4PPS          equ	7584	;# 
  1316     1DA1                     RC5PPS          equ	7585	;# 
  1317     1DA2                     RC6PPS          equ	7586	;# 
  1318     1DA3                     RC7PPS          equ	7587	;# 
  1319     1E0C                     PPSLOCK         equ	7692	;# 
  1320     1E0D                     INTPPS          equ	7693	;# 
  1321     1E0E                     T0CKIPPS        equ	7694	;# 
  1322     1E0F                     T1CKIPPS        equ	7695	;# 
  1323     1E10                     T1GPPS          equ	7696	;# 
  1324     1E19                     T2INPPS         equ	7705	;# 
  1325     1E1E                     CCP1PPS         equ	7710	;# 
  1326     1E1F                     CCP2PPS         equ	7711	;# 
  1327     1E3D                     CLCIN0PPS       equ	7741	;# 
  1328     1E3E                     CLCIN1PPS       equ	7742	;# 
  1329     1E3F                     CLCIN2PPS       equ	7743	;# 
  1330     1E40                     CLCIN3PPS       equ	7744	;# 
  1331     1E41                     CK1PPS          equ	7745	;# 
  1332     1E41                     RX1DTPPS        equ	7745	;# 
  1333     1E42                     RX1PPS          equ	7746	;# 
  1334     1E42                     TX1CKPPS        equ	7746	;# 
  1335     1E47                     SSP1CLKPPS      equ	7751	;# 
  1336     1E48                     SSP1DATPPS      equ	7752	;# 
  1337     1E49                     SSP1SSPPS       equ	7753	;# 
  1338     1E50                     ADACTPPS        equ	7760	;# 
  1339     1E57                     CLBIN0PPS       equ	7767	;# 
  1340     1E58                     CLBIN1PPS       equ	7768	;# 
  1341     1E59                     CLBIN2PPS       equ	7769	;# 
  1342     1E5A                     CLBIN3PPS       equ	7770	;# 
  1343     1E8C                     ANSELA          equ	7820	;# 
  1344     1E8D                     WPUA            equ	7821	;# 
  1345     1E8E                     ODCONA          equ	7822	;# 
  1346     1E8F                     SLRCONA         equ	7823	;# 
  1347     1E90                     INLVLA          equ	7824	;# 
  1348     1E91                     IOCAP           equ	7825	;# 
  1349     1E92                     IOCAN           equ	7826	;# 
  1350     1E93                     IOCAF           equ	7827	;# 
  1351     1E96                     ANSELB          equ	7830	;# 
  1352     1E97                     WPUB            equ	7831	;# 
  1353     1E98                     ODCONB          equ	7832	;# 
  1354     1E99                     SLRCONB         equ	7833	;# 
  1355     1E9A                     INLVLB          equ	7834	;# 
  1356     1E9B                     IOCBP           equ	7835	;# 
  1357     1E9C                     IOCBN           equ	7836	;# 
  1358     1E9D                     IOCBF           equ	7837	;# 
  1359     1EA0                     ANSELC          equ	7840	;# 
  1360     1EA1                     WPUC            equ	7841	;# 
  1361     1EA2                     ODCONC          equ	7842	;# 
  1362     1EA3                     SLRCONC         equ	7843	;# 
  1363     1EA4                     INLVLC          equ	7844	;# 
  1364     1EA5                     IOCCP           equ	7845	;# 
  1365     1EA6                     IOCCN           equ	7846	;# 
  1366     1EA7                     IOCCF           equ	7847	;# 
  1367     1EE5                     RB4I2C          equ	7909	;# 
  1368     1EE7                     RB6I2C          equ	7911	;# 
  1369     1F0C                     UMTOAP          equ	7948	;# 
  1370     1F0D                     UMTOAL          equ	7949	;# 
  1371     1F0E                     UMTOAH          equ	7950	;# 
  1372     1FE4                     STATUS_SHAD     equ	8164	;# 
  1373     1FE5                     WREG_SHAD       equ	8165	;# 
  1374     1FE6                     BSR_SHAD        equ	8166	;# 
  1375     1FE7                     PCLATH_SHAD     equ	8167	;# 
  1376     1FE8                     FSR0_SHAD       equ	8168	;# 
  1377     1FE8                     FSR0L_SHAD      equ	8168	;# 
  1378     1FE9                     FSR0H_SHAD      equ	8169	;# 
  1379     1FEA                     FSR1_SHAD       equ	8170	;# 
  1380     1FEA                     FSR1L_SHAD      equ	8170	;# 
  1381     1FEB                     FSR1H_SHAD      equ	8171	;# 
  1382     1FED                     STKPTR          equ	8173	;# 
  1383     1FEE                     TOSL            equ	8174	;# 
  1384     1FEF                     TOSH            equ	8175	;# 
  1385     0000                     INDF0           equ	0	;# 
  1386     0001                     INDF1           equ	1	;# 
  1387     0002                     PCL             equ	2	;# 
  1388     0003                     STATUS          equ	3	;# 
  1389     0004                     FSR0L           equ	4	;# 
  1390     0005                     FSR0H           equ	5	;# 
  1391     0006                     FSR1L           equ	6	;# 
  1392     0007                     FSR1H           equ	7	;# 
  1393     0008                     BSR             equ	8	;# 
  1394     0009                     WREG            equ	9	;# 
  1395     000A                     PCLATH          equ	10	;# 
  1396     000B                     INTCON          equ	11	;# 
  1397     000C                     PORTA           equ	12	;# 
  1398     000D                     PORTB           equ	13	;# 
  1399     000E                     PORTC           equ	14	;# 
  1400     0012                     TRISA           equ	18	;# 
  1401     0013                     TRISB           equ	19	;# 
  1402     0014                     TRISC           equ	20	;# 
  1403     0018                     LATA            equ	24	;# 
  1404     0019                     LATB            equ	25	;# 
  1405     001A                     LATC            equ	26	;# 
  1406     008C                     PIR0            equ	140	;# 
  1407     008D                     PIR1            equ	141	;# 
  1408     008E                     PIR2            equ	142	;# 
  1409     008F                     PIR3            equ	143	;# 
  1410     0090                     PIR4            equ	144	;# 
  1411     0091                     PIR5            equ	145	;# 
  1412     0092                     PIR6            equ	146	;# 
  1413     0093                     PIR7            equ	147	;# 
  1414     0096                     PIE0            equ	150	;# 
  1415     0097                     PIE1            equ	151	;# 
  1416     0098                     PIE2            equ	152	;# 
  1417     0099                     PIE3            equ	153	;# 
  1418     009A                     PIE4            equ	154	;# 
  1419     009B                     PIE5            equ	155	;# 
  1420     009C                     PIE6            equ	156	;# 
  1421     009D                     PIE7            equ	157	;# 
  1422     010C                     PMD0            equ	268	;# 
  1423     010D                     PMD1            equ	269	;# 
  1424     010E                     PMD2            equ	270	;# 
  1425     010F                     PMD3            equ	271	;# 
  1426     0110                     PMD4            equ	272	;# 
  1427     0111                     PMD5            equ	273	;# 
  1428     018C                     WDTCON0         equ	396	;# 
  1429     018D                     WDTCON1         equ	397	;# 
  1430     018E                     WDTPS           equ	398	;# 
  1431     018E                     WDTPSL          equ	398	;# 
  1432     018F                     WDTPSH          equ	399	;# 
  1433     0190                     WDTTMR          equ	400	;# 
  1434     0191                     BORCON          equ	401	;# 
  1435     0192                     PCON0           equ	402	;# 
  1436     0193                     PCON1           equ	403	;# 
  1437     019C                     TMR0L           equ	412	;# 
  1438     019C                     TMR0            equ	412	;# 
  1439     019D                     TMR0H           equ	413	;# 
  1440     019D                     PR0             equ	413	;# 
  1441     019E                     T0CON0          equ	414	;# 
  1442     019F                     T0CON1          equ	415	;# 
  1443     020C                     FVRCON          equ	524	;# 
  1444     020D                     CPCON           equ	525	;# 
  1445     028C                     CPUDOZE         equ	652	;# 
  1446     028D                     OSCCON1         equ	653	;# 
  1447     028E                     OSCCON2         equ	654	;# 
  1448     028F                     OSCCON3         equ	655	;# 
  1449     0290                     OSCSTAT         equ	656	;# 
  1450     0291                     OSCEN           equ	657	;# 
  1451     0292                     OSCTUNE         equ	658	;# 
  1452     0293                     OSCFRQ          equ	659	;# 
  1453     030C                     TMR1            equ	780	;# 
  1454     030C                     TMR1L           equ	780	;# 
  1455     030D                     TMR1H           equ	781	;# 
  1456     030E                     T1CON           equ	782	;# 
  1457     030F                     T1GCON          equ	783	;# 
  1458     030F                     PR1             equ	783	;# 
  1459     0310                     T1GATE          equ	784	;# 
  1460     0310                     TMR1GATE        equ	784	;# 
  1461     0311                     T1CLK           equ	785	;# 
  1462     0311                     TMR1CLK         equ	785	;# 
  1463     038C                     T2TMR           equ	908	;# 
  1464     038C                     TMR2            equ	908	;# 
  1465     038D                     T2PR            equ	909	;# 
  1466     038D                     PR2             equ	909	;# 
  1467     038E                     T2CON           equ	910	;# 
  1468     038F                     T2HLT           equ	911	;# 
  1469     0390                     T2CLKCON        equ	912	;# 
  1470     0390                     T2CLK           equ	912	;# 
  1471     0391                     T2RST           equ	913	;# 
  1472     040C                     CCPR1           equ	1036	;# 
  1473     040C                     CCPR1L          equ	1036	;# 
  1474     040D                     CCPR1H          equ	1037	;# 
  1475     040E                     CCP1CON         equ	1038	;# 
  1476     040F                     CCP1CAP         equ	1039	;# 
  1477     0410                     CCPR2           equ	1040	;# 
  1478     0410                     CCPR2L          equ	1040	;# 
  1479     0411                     CCPR2H          equ	1041	;# 
  1480     0412                     CCP2CON         equ	1042	;# 
  1481     0413                     CCP2CAP         equ	1043	;# 
  1482     041F                     CCPTMRS0        equ	1055	;# 
  1483     050C                     CLBCON          equ	1292	;# 
  1484     050D                     CLBSWINU        equ	1293	;# 
  1485     050E                     CLBSWINH        equ	1294	;# 
  1486     050F                     CLBSWINM        equ	1295	;# 
  1487     0510                     CLBSWINL        equ	1296	;# 
  1488     0515                     CLBCLK          equ	1301	;# 
  1489     0516                     CLBPPSCON4      equ	1302	;# 
  1490     0517                     CLBPPSCON3      equ	1303	;# 
  1491     0518                     CLBPPSCON2      equ	1304	;# 
  1492     0519                     CLBPPSCON1      equ	1305	;# 
  1493     068C                     CLCnCON         equ	1676	;# 
  1494     068D                     CLCnPOL         equ	1677	;# 
  1495     068E                     CLCnSEL0        equ	1678	;# 
  1496     068F                     CLCnSEL1        equ	1679	;# 
  1497     0690                     CLCnSEL2        equ	1680	;# 
  1498     0691                     CLCnSEL3        equ	1681	;# 
  1499     0692                     CLCnGLS0        equ	1682	;# 
  1500     0693                     CLCnGLS1        equ	1683	;# 
  1501     0694                     CLCnGLS2        equ	1684	;# 
  1502     0695                     CLCnGLS3        equ	1685	;# 
  1503     0696                     CLCSELECT       equ	1686	;# 
  1504     0697                     CLCDATA         equ	1687	;# 
  1505     070C                     RC1REG          equ	1804	;# 
  1506     070D                     TX1REG          equ	1805	;# 
  1507     070E                     SP1BRG          equ	1806	;# 
  1508     070E                     SP1BRGL         equ	1806	;# 
  1509     070F                     SP1BRGH         equ	1807	;# 
  1510     0710                     RC1STA          equ	1808	;# 
  1511     0711                     TX1STA          equ	1809	;# 
  1512     0712                     BAUD1CON        equ	1810	;# 
  1513     078C                     SSP1BUF         equ	1932	;# 
  1514     078D                     SSP1ADD         equ	1933	;# 
  1515     078E                     SSP1MSK         equ	1934	;# 
  1516     078F                     SSP1STAT        equ	1935	;# 
  1517     0790                     SSP1CON1        equ	1936	;# 
  1518     0791                     SSP1CON2        equ	1937	;# 
  1519     0792                     SSP1CON3        equ	1938	;# 
  1520     080C                     CM1CON0         equ	2060	;# 
  1521     080D                     CM1CON1         equ	2061	;# 
  1522     080E                     CM1NCH          equ	2062	;# 
  1523     080F                     CM1PCH          equ	2063	;# 
  1524     0810                     CM2CON0         equ	2064	;# 
  1525     0811                     CM2CON1         equ	2065	;# 
  1526     0812                     CM2NCH          equ	2066	;# 
  1527     0813                     CM2PCH          equ	2067	;# 
  1528     081F                     CMOUT           equ	2079	;# 
  1529     0820                     PWM1DC          equ	2080	;# 
  1530     0820                     PWM1DCL         equ	2080	;# 
  1531     0821                     PWM1DCH         equ	2081	;# 
  1532     0822                     PWM1CON         equ	2082	;# 
  1533     0823                     PWM2DC          equ	2083	;# 
  1534     0823                     PWM2DCL         equ	2083	;# 
  1535     0824                     PWM2DCH         equ	2084	;# 
  1536     0825                     PWM2CON         equ	2085	;# 
  1537     082F                     PWMTMRS0        equ	2095	;# 
  1538     088C                     DAC1CON         equ	2188	;# 
  1539     088D                     DAC1DATL        equ	2189	;# 
  1540     1C8C                     NVMADR          equ	7308	;# 
  1541     1C8C                     NVMADRL         equ	7308	;# 
  1542     1C8D                     NVMADRH         equ	7309	;# 
  1543     1C8E                     NVMDAT          equ	7310	;# 
  1544     1C8E                     NVMDATL         equ	7310	;# 
  1545     1C8F                     NVMDATH         equ	7311	;# 
  1546     1C90                     NVMCON1         equ	7312	;# 
  1547     1C91                     NVMCON2         equ	7313	;# 
  1548     1C92                     SCANCON0        equ	7314	;# 
  1549     1C93                     SCANLADR        equ	7315	;# 
  1550     1C93                     SCANLADRL       equ	7315	;# 
  1551     1C94                     SCANLADRH       equ	7316	;# 
  1552     1C96                     SCANHADR        equ	7318	;# 
  1553     1C96                     SCANHADRL       equ	7318	;# 
  1554     1C97                     SCANHADRH       equ	7319	;# 
  1555     1C99                     SCANDPS         equ	7321	;# 
  1556     1C9A                     SCANTRIG        equ	7322	;# 
  1557     1C9D                     CRCDATA         equ	7325	;# 
  1558     1C9D                     CRCDATAL        equ	7325	;# 
  1559     1C9E                     CRCDATAH        equ	7326	;# 
  1560     1C9F                     CRCDATAU        equ	7327	;# 
  1561     1CA0                     CRCDATAT        equ	7328	;# 
  1562     1CA1                     CRCOUT          equ	7329	;# 
  1563     1CA1                     CRCSHFT         equ	7329	;# 
  1564     1CA1                     CRCXOR          equ	7329	;# 
  1565     1CA1                     CRCOUTL         equ	7329	;# 
  1566     1CA1                     CRCSHFTL        equ	7329	;# 
  1567     1CA1                     CRCSHIFTL       equ	7329	;# 
  1568     1CA1                     CRCXORL         equ	7329	;# 
  1569     1CA2                     CRCOUTH         equ	7330	;# 
  1570     1CA2                     CRCSHFTH        equ	7330	;# 
  1571     1CA2                     CRCSHIFTH       equ	7330	;# 
  1572     1CA2                     CRCXORH         equ	7330	;# 
  1573     1CA3                     CRCOUTU         equ	7331	;# 
  1574     1CA3                     CRCSHFTU        equ	7331	;# 
  1575     1CA3                     CRCSHIFTU       equ	7331	;# 
  1576     1CA3                     CRCXORU         equ	7331	;# 
  1577     1CA4                     CRCOUTT         equ	7332	;# 
  1578     1CA4                     CRCSHFTT        equ	7332	;# 
  1579     1CA4                     CRCSHIFTT       equ	7332	;# 
  1580     1CA4                     CRCXORT         equ	7332	;# 
  1581     1CA5                     CRCCON0         equ	7333	;# 
  1582     1CA6                     CRCCON1         equ	7334	;# 
  1583     1CA7                     CRCCON2         equ	7335	;# 
  1584     1D0C                     ADLTH           equ	7436	;# 
  1585     1D0C                     ADLTHL          equ	7436	;# 
  1586     1D0D                     ADLTHH          equ	7437	;# 
  1587     1D0E                     ADUTH           equ	7438	;# 
  1588     1D0E                     ADUTHL          equ	7438	;# 
  1589     1D0F                     ADUTHH          equ	7439	;# 
  1590     1D10                     ADERR           equ	7440	;# 
  1591     1D10                     ADERRL          equ	7440	;# 
  1592     1D11                     ADERRH          equ	7441	;# 
  1593     1D12                     ADSTPT          equ	7442	;# 
  1594     1D12                     ADSTPTL         equ	7442	;# 
  1595     1D13                     ADSTPTH         equ	7443	;# 
  1596     1D14                     ADFLTR          equ	7444	;# 
  1597     1D14                     ADFLTRL         equ	7444	;# 
  1598     1D15                     ADFLTRH         equ	7445	;# 
  1599     1D16                     ADACC           equ	7446	;# 
  1600     1D16                     ADACCL          equ	7446	;# 
  1601     1D17                     ADACCH          equ	7447	;# 
  1602     1D18                     ADACCU          equ	7448	;# 
  1603     1D19                     ADCNT           equ	7449	;# 
  1604     1D1A                     ADRPT           equ	7450	;# 
  1605     1D1B                     ADPREV          equ	7451	;# 
  1606     1D1B                     ADPREVL         equ	7451	;# 
  1607     1D1C                     ADPREVH         equ	7452	;# 
  1608     1D1D                     ADRES           equ	7453	;# 
  1609     1D1D                     ADRESL          equ	7453	;# 
  1610     1D1E                     ADRESH          equ	7454	;# 
  1611     1D1F                     ADPCH           equ	7455	;# 
  1612     1D21                     ADACQ           equ	7457	;# 
  1613     1D21                     ADACQL          equ	7457	;# 
  1614     1D22                     ADACQH          equ	7458	;# 
  1615     1D23                     ADCAP           equ	7459	;# 
  1616     1D24                     ADPRE           equ	7460	;# 
  1617     1D24                     ADPREL          equ	7460	;# 
  1618     1D25                     ADPREH          equ	7461	;# 
  1619     1D26                     ADCON0          equ	7462	;# 
  1620     1D27                     ADCON1          equ	7463	;# 
  1621     1D28                     ADCON2          equ	7464	;# 
  1622     1D29                     ADCON3          equ	7465	;# 
  1623     1D2A                     ADSTAT          equ	7466	;# 
  1624     1D2B                     ADREF           equ	7467	;# 
  1625     1D2C                     ADACT           equ	7468	;# 
  1626     1D2D                     ADCLK           equ	7469	;# 
  1627     1D2E                     ADCG1A          equ	7470	;# 
  1628     1D2F                     ADCG1B          equ	7471	;# 
  1629     1D30                     ADCG1C          equ	7472	;# 
  1630     1D8C                     RA0PPS          equ	7564	;# 
  1631     1D8D                     RA1PPS          equ	7565	;# 
  1632     1D8E                     RA2PPS          equ	7566	;# 
  1633     1D90                     RA4PPS          equ	7568	;# 
  1634     1D91                     RA5PPS          equ	7569	;# 
  1635     1D98                     RB4PPS          equ	7576	;# 
  1636     1D99                     RB5PPS          equ	7577	;# 
  1637     1D9A                     RB6PPS          equ	7578	;# 
  1638     1D9B                     RB7PPS          equ	7579	;# 
  1639     1D9C                     RC0PPS          equ	7580	;# 
  1640     1D9D                     RC1PPS          equ	7581	;# 
  1641     1D9E                     RC2PPS          equ	7582	;# 
  1642     1D9F                     RC3PPS          equ	7583	;# 
  1643     1DA0                     RC4PPS          equ	7584	;# 
  1644     1DA1                     RC5PPS          equ	7585	;# 
  1645     1DA2                     RC6PPS          equ	7586	;# 
  1646     1DA3                     RC7PPS          equ	7587	;# 
  1647     1E0C                     PPSLOCK         equ	7692	;# 
  1648     1E0D                     INTPPS          equ	7693	;# 
  1649     1E0E                     T0CKIPPS        equ	7694	;# 
  1650     1E0F                     T1CKIPPS        equ	7695	;# 
  1651     1E10                     T1GPPS          equ	7696	;# 
  1652     1E19                     T2INPPS         equ	7705	;# 
  1653     1E1E                     CCP1PPS         equ	7710	;# 
  1654     1E1F                     CCP2PPS         equ	7711	;# 
  1655     1E3D                     CLCIN0PPS       equ	7741	;# 
  1656     1E3E                     CLCIN1PPS       equ	7742	;# 
  1657     1E3F                     CLCIN2PPS       equ	7743	;# 
  1658     1E40                     CLCIN3PPS       equ	7744	;# 
  1659     1E41                     CK1PPS          equ	7745	;# 
  1660     1E41                     RX1DTPPS        equ	7745	;# 
  1661     1E42                     RX1PPS          equ	7746	;# 
  1662     1E42                     TX1CKPPS        equ	7746	;# 
  1663     1E47                     SSP1CLKPPS      equ	7751	;# 
  1664     1E48                     SSP1DATPPS      equ	7752	;# 
  1665     1E49                     SSP1SSPPS       equ	7753	;# 
  1666     1E50                     ADACTPPS        equ	7760	;# 
  1667     1E57                     CLBIN0PPS       equ	7767	;# 
  1668     1E58                     CLBIN1PPS       equ	7768	;# 
  1669     1E59                     CLBIN2PPS       equ	7769	;# 
  1670     1E5A                     CLBIN3PPS       equ	7770	;# 
  1671     1E8C                     ANSELA          equ	7820	;# 
  1672     1E8D                     WPUA            equ	7821	;# 
  1673     1E8E                     ODCONA          equ	7822	;# 
  1674     1E8F                     SLRCONA         equ	7823	;# 
  1675     1E90                     INLVLA          equ	7824	;# 
  1676     1E91                     IOCAP           equ	7825	;# 
  1677     1E92                     IOCAN           equ	7826	;# 
  1678     1E93                     IOCAF           equ	7827	;# 
  1679     1E96                     ANSELB          equ	7830	;# 
  1680     1E97                     WPUB            equ	7831	;# 
  1681     1E98                     ODCONB          equ	7832	;# 
  1682     1E99                     SLRCONB         equ	7833	;# 
  1683     1E9A                     INLVLB          equ	7834	;# 
  1684     1E9B                     IOCBP           equ	7835	;# 
  1685     1E9C                     IOCBN           equ	7836	;# 
  1686     1E9D                     IOCBF           equ	7837	;# 
  1687     1EA0                     ANSELC          equ	7840	;# 
  1688     1EA1                     WPUC            equ	7841	;# 
  1689     1EA2                     ODCONC          equ	7842	;# 
  1690     1EA3                     SLRCONC         equ	7843	;# 
  1691     1EA4                     INLVLC          equ	7844	;# 
  1692     1EA5                     IOCCP           equ	7845	;# 
  1693     1EA6                     IOCCN           equ	7846	;# 
  1694     1EA7                     IOCCF           equ	7847	;# 
  1695     1EE5                     RB4I2C          equ	7909	;# 
  1696     1EE7                     RB6I2C          equ	7911	;# 
  1697     1F0C                     UMTOAP          equ	7948	;# 
  1698     1F0D                     UMTOAL          equ	7949	;# 
  1699     1F0E                     UMTOAH          equ	7950	;# 
  1700     1FE4                     STATUS_SHAD     equ	8164	;# 
  1701     1FE5                     WREG_SHAD       equ	8165	;# 
  1702     1FE6                     BSR_SHAD        equ	8166	;# 
  1703     1FE7                     PCLATH_SHAD     equ	8167	;# 
  1704     1FE8                     FSR0_SHAD       equ	8168	;# 
  1705     1FE8                     FSR0L_SHAD      equ	8168	;# 
  1706     1FE9                     FSR0H_SHAD      equ	8169	;# 
  1707     1FEA                     FSR1_SHAD       equ	8170	;# 
  1708     1FEA                     FSR1L_SHAD      equ	8170	;# 
  1709     1FEB                     FSR1H_SHAD      equ	8171	;# 
  1710     1FED                     STKPTR          equ	8173	;# 
  1711     1FEE                     TOSL            equ	8174	;# 
  1712     1FEF                     TOSH            equ	8175	;# 
  1713     0000                     INDF0           equ	0	;# 
  1714     0001                     INDF1           equ	1	;# 
  1715     0002                     PCL             equ	2	;# 
  1716     0003                     STATUS          equ	3	;# 
  1717     0004                     FSR0L           equ	4	;# 
  1718     0005                     FSR0H           equ	5	;# 
  1719     0006                     FSR1L           equ	6	;# 
