

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Fri Dec 05 18:08:37 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F13145
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text12,local,class=CODE,space=0,merge=1,inline,delta=2
    20                           	psect	text13,local,class=CODE,space=0,merge=1,inline,delta=2
    21                           	psect	text14,local,class=CODE,space=0,merge=1,delta=2
    22                           	psect	text15,local,class=CODE,space=0,merge=1,inline,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Generated 30/10/2025 GMT
    27                           ; 
    28                           ; Copyright (c) 2025 Microchip Technology Inc. and its subsidiaries.
    29                           ; 
    30                           ; Licensed under the Apache License, Version 2.0 (the "License");
    31                           ; you may not use this file except in compliance with the License.
    32                           ; You may obtain a copy of the License at
    33                           ; 
    34                           ;   http://www.apache.org/licenses/LICENSE-2.0
    35                           ; 
    36                           ; Unless required by applicable law or agreed to in writing, software
    37                           ; distributed under the License is distributed on an "AS IS" BASIS,
    38                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    39                           ; See the License for the specific language governing permissions and
    40                           ; limitations under the License.
    41                           ; 
    42                           ; 
    43                           ; Code-generator required, PIC16F13145 Definitions
    44                           ; 
    45                           ; SFR Addresses
    46     0008                     bsr             equ	8
    47     0005                     fsr0h           equ	5
    48     0004                     fsr0l           equ	4
    49     0007                     fsr1h           equ	7
    50     0006                     fsr1l           equ	6
    51     0000                     indf            equ	0
    52     0000                     indf0           equ	0
    53     0001                     indf1           equ	1
    54     000B                     intcon          equ	11
    55     0002                     pc              equ	2
    56     0002                     pcl             equ	2
    57     000A                     pclath          equ	10
    58     0003                     status          equ	3
    59     0009                     wreg            equ	9
   785     030C                     TMR1L           equ	780	;# 
   786     030D                     TMR1H           equ	781	;# 
   787     030E                     T1CON           equ	782	;# 
   788     030F                     T1GCON          equ	783	;# 
   789     030F                     PR1             equ	783	;# 
   790     0310                     T1GATE          equ	784	;# 
   791     0310                     TMR1GATE        equ	784	;# 
   792     0311                     T1CLK           equ	785	;# 
   793     0311                     TMR1CLK         equ	785	;# 
   794     038C                     T2TMR           equ	908	;# 
   795     038C                     TMR2            equ	908	;# 
   796     038D                     T2PR            equ	909	;# 
   797     038D                     PR2             equ	909	;# 
   798     038E                     T2CON           equ	910	;# 
   799     038F                     T2HLT           equ	911	;# 
   800     0390                     T2CLKCON        equ	912	;# 
   801     0390                     T2CLK           equ	912	;# 
   802     0391                     T2RST           equ	913	;# 
   803     040C                     CCPR1           equ	1036	;# 
   804     040C                     CCPR1L          equ	1036	;# 
   805     040D                     CCPR1H          equ	1037	;# 
   806     040E                     CCP1CON         equ	1038	;# 
   807     040F                     CCP1CAP         equ	1039	;# 
   808     0410                     CCPR2           equ	1040	;# 
   809     0410                     CCPR2L          equ	1040	;# 
   810     0411                     CCPR2H          equ	1041	;# 
   811     0412                     CCP2CON         equ	1042	;# 
   812     0413                     CCP2CAP         equ	1043	;# 
   813     041F                     CCPTMRS0        equ	1055	;# 
   814     050C                     CLBCON          equ	1292	;# 
   815     050D                     CLBSWINU        equ	1293	;# 
   816     050E                     CLBSWINH        equ	1294	;# 
   817     050F                     CLBSWINM        equ	1295	;# 
   818     0510                     CLBSWINL        equ	1296	;# 
   819     0515                     CLBCLK          equ	1301	;# 
   820     0516                     CLBPPSCON4      equ	1302	;# 
   821     0517                     CLBPPSCON3      equ	1303	;# 
   822     0518                     CLBPPSCON2      equ	1304	;# 
   823     0519                     CLBPPSCON1      equ	1305	;# 
   824     068C                     CLCnCON         equ	1676	;# 
   825     068D                     CLCnPOL         equ	1677	;# 
   826     068E                     CLCnSEL0        equ	1678	;# 
   827     068F                     CLCnSEL1        equ	1679	;# 
   828     0690                     CLCnSEL2        equ	1680	;# 
   829     0691                     CLCnSEL3        equ	1681	;# 
   830     0692                     CLCnGLS0        equ	1682	;# 
   831     0693                     CLCnGLS1        equ	1683	;# 
   832     0694                     CLCnGLS2        equ	1684	;# 
   833     0695                     CLCnGLS3        equ	1685	;# 
   834     0696                     CLCSELECT       equ	1686	;# 
   835     0697                     CLCDATA         equ	1687	;# 
   836     070C                     RC1REG          equ	1804	;# 
   837     070D                     TX1REG          equ	1805	;# 
   838     070E                     SP1BRG          equ	1806	;# 
   839     070E                     SP1BRGL         equ	1806	;# 
   840     070F                     SP1BRGH         equ	1807	;# 
   841     0710                     RC1STA          equ	1808	;# 
   842     0711                     TX1STA          equ	1809	;# 
   843     0712                     BAUD1CON        equ	1810	;# 
   844     078C                     SSP1BUF         equ	1932	;# 
   845     078D                     SSP1ADD         equ	1933	;# 
   846     078E                     SSP1MSK         equ	1934	;# 
   847     078F                     SSP1STAT        equ	1935	;# 
   848     0790                     SSP1CON1        equ	1936	;# 
   849     0791                     SSP1CON2        equ	1937	;# 
   850     0792                     SSP1CON3        equ	1938	;# 
   851     080C                     CM1CON0         equ	2060	;# 
   852     080D                     CM1CON1         equ	2061	;# 
   853     080E                     CM1NCH          equ	2062	;# 
   854     080F                     CM1PCH          equ	2063	;# 
   855     0810                     CM2CON0         equ	2064	;# 
   856     0811                     CM2CON1         equ	2065	;# 
   857     0812                     CM2NCH          equ	2066	;# 
   858     0813                     CM2PCH          equ	2067	;# 
   859     081F                     CMOUT           equ	2079	;# 
   860     0820                     PWM1DC          equ	2080	;# 
   861     0820                     PWM1DCL         equ	2080	;# 
   862     0821                     PWM1DCH         equ	2081	;# 
   863     0822                     PWM1CON         equ	2082	;# 
   864     0823                     PWM2DC          equ	2083	;# 
   865     0823                     PWM2DCL         equ	2083	;# 
   866     0824                     PWM2DCH         equ	2084	;# 
   867     0825                     PWM2CON         equ	2085	;# 
   868     082F                     PWMTMRS0        equ	2095	;# 
   869     088C                     DAC1CON         equ	2188	;# 
   870     088D                     DAC1DATL        equ	2189	;# 
   871     1C8C                     NVMADR          equ	7308	;# 
   872     1C8C                     NVMADRL         equ	7308	;# 
   873     1C8D                     NVMADRH         equ	7309	;# 
   874     1C8E                     NVMDAT          equ	7310	;# 
   875     1C8E                     NVMDATL         equ	7310	;# 
   876     1C8F                     NVMDATH         equ	7311	;# 
   877     1C90                     NVMCON1         equ	7312	;# 
   878     1C91                     NVMCON2         equ	7313	;# 
   879     1C92                     SCANCON0        equ	7314	;# 
   880     1C93                     SCANLADR        equ	7315	;# 
   881     1C93                     SCANLADRL       equ	7315	;# 
   882     1C94                     SCANLADRH       equ	7316	;# 
   883     1C96                     SCANHADR        equ	7318	;# 
   884     1C96                     SCANHADRL       equ	7318	;# 
   885     1C97                     SCANHADRH       equ	7319	;# 
   886     1C99                     SCANDPS         equ	7321	;# 
   887     1C9A                     SCANTRIG        equ	7322	;# 
   888     1C9D                     CRCDATA         equ	7325	;# 
   889     1C9D                     CRCDATAL        equ	7325	;# 
   890     1C9E                     CRCDATAH        equ	7326	;# 
   891     1C9F                     CRCDATAU        equ	7327	;# 
   892     1CA0                     CRCDATAT        equ	7328	;# 
   893     1CA1                     CRCOUT          equ	7329	;# 
   894     1CA1                     CRCSHFT         equ	7329	;# 
   895     1CA1                     CRCXOR          equ	7329	;# 
   896     1CA1                     CRCOUTL         equ	7329	;# 
   897     1CA1                     CRCSHFTL        equ	7329	;# 
   898     1CA1                     CRCSHIFTL       equ	7329	;# 
   899     1CA1                     CRCXORL         equ	7329	;# 
   900     1CA2                     CRCOUTH         equ	7330	;# 
   901     1CA2                     CRCSHFTH        equ	7330	;# 
   902     1CA2                     CRCSHIFTH       equ	7330	;# 
   903     1CA2                     CRCXORH         equ	7330	;# 
   904     1CA3                     CRCOUTU         equ	7331	;# 
   905     1CA3                     CRCSHFTU        equ	7331	;# 
   906     1CA3                     CRCSHIFTU       equ	7331	;# 
   907     1CA3                     CRCXORU         equ	7331	;# 
   908     1CA4                     CRCOUTT         equ	7332	;# 
   909     1CA4                     CRCSHFTT        equ	7332	;# 
   910     1CA4                     CRCSHIFTT       equ	7332	;# 
   911     1CA4                     CRCXORT         equ	7332	;# 
   912     1CA5                     CRCCON0         equ	7333	;# 
   913     1CA6                     CRCCON1         equ	7334	;# 
   914     1CA7                     CRCCON2         equ	7335	;# 
   915     1D0C                     ADLTH           equ	7436	;# 
   916     1D0C                     ADLTHL          equ	7436	;# 
   917     1D0D                     ADLTHH          equ	7437	;# 
   918     1D0E                     ADUTH           equ	7438	;# 
   919     1D0E                     ADUTHL          equ	7438	;# 
   920     1D0F                     ADUTHH          equ	7439	;# 
   921     1D10                     ADERR           equ	7440	;# 
   922     1D10                     ADERRL          equ	7440	;# 
   923     1D11                     ADERRH          equ	7441	;# 
   924     1D12                     ADSTPT          equ	7442	;# 
   925     1D12                     ADSTPTL         equ	7442	;# 
   926     1D13                     ADSTPTH         equ	7443	;# 
   927     1D14                     ADFLTR          equ	7444	;# 
   928     1D14                     ADFLTRL         equ	7444	;# 
   929     1D15                     ADFLTRH         equ	7445	;# 
   930     1D16                     ADACC           equ	7446	;# 
   931     1D16                     ADACCL          equ	7446	;# 
   932     1D17                     ADACCH          equ	7447	;# 
   933     1D18                     ADACCU          equ	7448	;# 
   934     1D19                     ADCNT           equ	7449	;# 
   935     1D1A                     ADRPT           equ	7450	;# 
   936     1D1B                     ADPREV          equ	7451	;# 
   937     1D1B                     ADPREVL         equ	7451	;# 
   938     1D1C                     ADPREVH         equ	7452	;# 
   939     1D1D                     ADRES           equ	7453	;# 
   940     1D1D                     ADRESL          equ	7453	;# 
   941     1D1E                     ADRESH          equ	7454	;# 
   942     1D1F                     ADPCH           equ	7455	;# 
   943     1D21                     ADACQ           equ	7457	;# 
   944     1D21                     ADACQL          equ	7457	;# 
   945     1D22                     ADACQH          equ	7458	;# 
   946     1D23                     ADCAP           equ	7459	;# 
   947     1D24                     ADPRE           equ	7460	;# 
   948     1D24                     ADPREL          equ	7460	;# 
   949     1D25                     ADPREH          equ	7461	;# 
   950     1D26                     ADCON0          equ	7462	;# 
   951     1D27                     ADCON1          equ	7463	;# 
   952     1D28                     ADCON2          equ	7464	;# 
   953     1D29                     ADCON3          equ	7465	;# 
   954     1D2A                     ADSTAT          equ	7466	;# 
   955     1D2B                     ADREF           equ	7467	;# 
   956     1D2C                     ADACT           equ	7468	;# 
   957     1D2D                     ADCLK           equ	7469	;# 
   958     1D2E                     ADCG1A          equ	7470	;# 
   959     1D2F                     ADCG1B          equ	7471	;# 
   960     1D30                     ADCG1C          equ	7472	;# 
   961     1D8C                     RA0PPS          equ	7564	;# 
   962     1D8D                     RA1PPS          equ	7565	;# 
   963     1D8E                     RA2PPS          equ	7566	;# 
   964     1D90                     RA4PPS          equ	7568	;# 
   965     1D91                     RA5PPS          equ	7569	;# 
   966     1D98                     RB4PPS          equ	7576	;# 
   967     1D99                     RB5PPS          equ	7577	;# 
   968     1D9A                     RB6PPS          equ	7578	;# 
   969     1D9B                     RB7PPS          equ	7579	;# 
   970     1D9C                     RC0PPS          equ	7580	;# 
   971     1D9D                     RC1PPS          equ	7581	;# 
   972     1D9E                     RC2PPS          equ	7582	;# 
   973     1D9F                     RC3PPS          equ	7583	;# 
   974     1DA0                     RC4PPS          equ	7584	;# 
   975     1DA1                     RC5PPS          equ	7585	;# 
   976     1DA2                     RC6PPS          equ	7586	;# 
   977     1DA3                     RC7PPS          equ	7587	;# 
   978     1E0C                     PPSLOCK         equ	7692	;# 
   979     1E0D                     INTPPS          equ	7693	;# 
   980     1E0E                     T0CKIPPS        equ	7694	;# 
   981     1E0F                     T1CKIPPS        equ	7695	;# 
   982     1E10                     T1GPPS          equ	7696	;# 
   983     1E19                     T2INPPS         equ	7705	;# 
   984     1E1E                     CCP1PPS         equ	7710	;# 
   985     1E1F                     CCP2PPS         equ	7711	;# 
   986     1E3D                     CLCIN0PPS       equ	7741	;# 
   987     1E3E                     CLCIN1PPS       equ	7742	;# 
   988     1E3F                     CLCIN2PPS       equ	7743	;# 
   989     1E40                     CLCIN3PPS       equ	7744	;# 
   990     1E41                     CK1PPS          equ	7745	;# 
   991     1E41                     RX1DTPPS        equ	7745	;# 
   992     1E42                     RX1PPS          equ	7746	;# 
   993     1E42                     TX1CKPPS        equ	7746	;# 
   994     1E47                     SSP1CLKPPS      equ	7751	;# 
   995     1E48                     SSP1DATPPS      equ	7752	;# 
   996     1E49                     SSP1SSPPS       equ	7753	;# 
   997     1E50                     ADACTPPS        equ	7760	;# 
   998     1E57                     CLBIN0PPS       equ	7767	;# 
   999     1E58                     CLBIN1PPS       equ	7768	;# 
  1000     1E59                     CLBIN2PPS       equ	7769	;# 
  1001     1E5A                     CLBIN3PPS       equ	7770	;# 
  1002     1E8C                     ANSELA          equ	7820	;# 
  1003     1E8D                     WPUA            equ	7821	;# 
  1004     1E8E                     ODCONA          equ	7822	;# 
  1005     1E8F                     SLRCONA         equ	7823	;# 
  1006     1E90                     INLVLA          equ	7824	;# 
  1007     1E91                     IOCAP           equ	7825	;# 
  1008     1E92                     IOCAN           equ	7826	;# 
  1009     1E93                     IOCAF           equ	7827	;# 
  1010     1E96                     ANSELB          equ	7830	;# 
  1011     1E97                     WPUB            equ	7831	;# 
  1012     1E98                     ODCONB          equ	7832	;# 
  1013     1E99                     SLRCONB         equ	7833	;# 
  1014     1E9A                     INLVLB          equ	7834	;# 
  1015     1E9B                     IOCBP           equ	7835	;# 
  1016     1E9C                     IOCBN           equ	7836	;# 
  1017     1E9D                     IOCBF           equ	7837	;# 
  1018     1EA0                     ANSELC          equ	7840	;# 
  1019     1EA1                     WPUC            equ	7841	;# 
  1020     1EA2                     ODCONC          equ	7842	;# 
  1021     1EA3                     SLRCONC         equ	7843	;# 
  1022     1EA4                     INLVLC          equ	7844	;# 
  1023     1EA5                     IOCCP           equ	7845	;# 
  1024     1EA6                     IOCCN           equ	7846	;# 
  1025     1EA7                     IOCCF           equ	7847	;# 
  1026     1EE5                     RB4I2C          equ	7909	;# 
  1027     1EE7                     RB6I2C          equ	7911	;# 
  1028     1F0C                     UMTOAP          equ	7948	;# 
  1029     1F0D                     UMTOAL          equ	7949	;# 
  1030     1F0E                     UMTOAH          equ	7950	;# 
  1031     1FE4                     STATUS_SHAD     equ	8164	;# 
  1032     1FE5                     WREG_SHAD       equ	8165	;# 
  1033     1FE6                     BSR_SHAD        equ	8166	;# 
  1034     1FE7                     PCLATH_SHAD     equ	8167	;# 
  1035     1FE8                     FSR0_SHAD       equ	8168	;# 
  1036     1FE8                     FSR0L_SHAD      equ	8168	;# 
  1037     1FE9                     FSR0H_SHAD      equ	8169	;# 
  1038     1FEA                     FSR1_SHAD       equ	8170	;# 
  1039     1FEA                     FSR1L_SHAD      equ	8170	;# 
  1040     1FEB                     FSR1H_SHAD      equ	8171	;# 
  1041     1FED                     STKPTR          equ	8173	;# 
  1042     1FEE                     TOSL            equ	8174	;# 
  1043     1FEF                     TOSH            equ	8175	;# 
  1044     0000                     INDF0           equ	0	;# 
  1045     0001                     INDF1           equ	1	;# 
  1046     0002                     PCL             equ	2	;# 
  1047     0003                     STATUS          equ	3	;# 
  1048     0004                     FSR0L           equ	4	;# 
  1049     0005                     FSR0H           equ	5	;# 
  1050     0006                     FSR1L           equ	6	;# 
  1051     0007                     FSR1H           equ	7	;# 
  1052     0008                     BSR             equ	8	;# 
  1053     0009                     WREG            equ	9	;# 
  1054     000A                     PCLATH          equ	10	;# 
  1055     000B                     INTCON          equ	11	;# 
  1056     000C                     PORTA           equ	12	;# 
  1057     000D                     PORTB           equ	13	;# 
  1058     000E                     PORTC           equ	14	;# 
  1059     0012                     TRISA           equ	18	;# 
  1060     0013                     TRISB           equ	19	;# 
  1061     0014                     TRISC           equ	20	;# 
  1062     0018                     LATA            equ	24	;# 
  1063     0019                     LATB            equ	25	;# 
  1064     001A                     LATC            equ	26	;# 
  1065     008C                     PIR0            equ	140	;# 
  1066     008D                     PIR1            equ	141	;# 
  1067     008E                     PIR2            equ	142	;# 
  1068     008F                     PIR3            equ	143	;# 
  1069     0090                     PIR4            equ	144	;# 
  1070     0091                     PIR5            equ	145	;# 
  1071     0092                     PIR6            equ	146	;# 
  1072     0093                     PIR7            equ	147	;# 
  1073     0096                     PIE0            equ	150	;# 
  1074     0097                     PIE1            equ	151	;# 
  1075     0098                     PIE2            equ	152	;# 
  1076     0099                     PIE3            equ	153	;# 
  1077     009A                     PIE4            equ	154	;# 
  1078     009B                     PIE5            equ	155	;# 
  1079     009C                     PIE6            equ	156	;# 
  1080     009D                     PIE7            equ	157	;# 
  1081     010C                     PMD0            equ	268	;# 
  1082     010D                     PMD1            equ	269	;# 
  1083     010E                     PMD2            equ	270	;# 
  1084     010F                     PMD3            equ	271	;# 
  1085     0110                     PMD4            equ	272	;# 
  1086     0111                     PMD5            equ	273	;# 
  1087     018C                     WDTCON0         equ	396	;# 
  1088     018D                     WDTCON1         equ	397	;# 
  1089     018E                     WDTPS           equ	398	;# 
  1090     018E                     WDTPSL          equ	398	;# 
  1091     018F                     WDTPSH          equ	399	;# 
  1092     0190                     WDTTMR          equ	400	;# 
  1093     0191                     BORCON          equ	401	;# 
  1094     0192                     PCON0           equ	402	;# 
  1095     0193                     PCON1           equ	403	;# 
  1096     019C                     TMR0L           equ	412	;# 
  1097     019C                     TMR0            equ	412	;# 
  1098     019D                     TMR0H           equ	413	;# 
  1099     019D                     PR0             equ	413	;# 
  1100     019E                     T0CON0          equ	414	;# 
  1101     019F                     T0CON1          equ	415	;# 
  1102     020C                     FVRCON          equ	524	;# 
  1103     020D                     CPCON           equ	525	;# 
  1104     028C                     CPUDOZE         equ	652	;# 
  1105     028D                     OSCCON1         equ	653	;# 
  1106     028E                     OSCCON2         equ	654	;# 
  1107     028F                     OSCCON3         equ	655	;# 
  1108     0290                     OSCSTAT         equ	656	;# 
  1109     0291                     OSCEN           equ	657	;# 
  1110     0292                     OSCTUNE         equ	658	;# 
  1111     0293                     OSCFRQ          equ	659	;# 
  1112     030C                     TMR1            equ	780	;# 
  1113     030C                     TMR1L           equ	780	;# 
  1114     030D                     TMR1H           equ	781	;# 
  1115     030E                     T1CON           equ	782	;# 
  1116     030F                     T1GCON          equ	783	;# 
  1117     030F                     PR1             equ	783	;# 
  1118     0310                     T1GATE          equ	784	;# 
  1119     0310                     TMR1GATE        equ	784	;# 
  1120     0311                     T1CLK           equ	785	;# 
  1121     0311                     TMR1CLK         equ	785	;# 
  1122     038C                     T2TMR           equ	908	;# 
  1123     038C                     TMR2            equ	908	;# 
  1124     038D                     T2PR            equ	909	;# 
  1125     038D                     PR2             equ	909	;# 
  1126     038E                     T2CON           equ	910	;# 
  1127     038F                     T2HLT           equ	911	;# 
  1128     0390                     T2CLKCON        equ	912	;# 
  1129     0390                     T2CLK           equ	912	;# 
  1130     0391                     T2RST           equ	913	;# 
  1131     040C                     CCPR1           equ	1036	;# 
  1132     040C                     CCPR1L          equ	1036	;# 
  1133     040D                     CCPR1H          equ	1037	;# 
  1134     040E                     CCP1CON         equ	1038	;# 
  1135     040F                     CCP1CAP         equ	1039	;# 
  1136     0410                     CCPR2           equ	1040	;# 
  1137     0410                     CCPR2L          equ	1040	;# 
  1138     0411                     CCPR2H          equ	1041	;# 
  1139     0412                     CCP2CON         equ	1042	;# 
  1140     0413                     CCP2CAP         equ	1043	;# 
  1141     041F                     CCPTMRS0        equ	1055	;# 
  1142     050C                     CLBCON          equ	1292	;# 
  1143     050D                     CLBSWINU        equ	1293	;# 
  1144     050E                     CLBSWINH        equ	1294	;# 
  1145     050F                     CLBSWINM        equ	1295	;# 
  1146     0510                     CLBSWINL        equ	1296	;# 
  1147     0515                     CLBCLK          equ	1301	;# 
  1148     0516                     CLBPPSCON4      equ	1302	;# 
  1149     0517                     CLBPPSCON3      equ	1303	;# 
  1150     0518                     CLBPPSCON2      equ	1304	;# 
  1151     0519                     CLBPPSCON1      equ	1305	;# 
  1152     068C                     CLCnCON         equ	1676	;# 
  1153     068D                     CLCnPOL         equ	1677	;# 
  1154     068E                     CLCnSEL0        equ	1678	;# 
  1155     068F                     CLCnSEL1        equ	1679	;# 
  1156     0690                     CLCnSEL2        equ	1680	;# 
  1157     0691                     CLCnSEL3        equ	1681	;# 
  1158     0692                     CLCnGLS0        equ	1682	;# 
  1159     0693                     CLCnGLS1        equ	1683	;# 
  1160     0694                     CLCnGLS2        equ	1684	;# 
  1161     0695                     CLCnGLS3        equ	1685	;# 
  1162     0696                     CLCSELECT       equ	1686	;# 
  1163     0697                     CLCDATA         equ	1687	;# 
  1164     070C                     RC1REG          equ	1804	;# 
  1165     070D                     TX1REG          equ	1805	;# 
  1166     070E                     SP1BRG          equ	1806	;# 
  1167     070E                     SP1BRGL         equ	1806	;# 
  1168     070F                     SP1BRGH         equ	1807	;# 
  1169     0710                     RC1STA          equ	1808	;# 
  1170     0711                     TX1STA          equ	1809	;# 
  1171     0712                     BAUD1CON        equ	1810	;# 
  1172     078C                     SSP1BUF         equ	1932	;# 
  1173     078D                     SSP1ADD         equ	1933	;# 
  1174     078E                     SSP1MSK         equ	1934	;# 
  1175     078F                     SSP1STAT        equ	1935	;# 
  1176     0790                     SSP1CON1        equ	1936	;# 
  1177     0791                     SSP1CON2        equ	1937	;# 
  1178     0792                     SSP1CON3        equ	1938	;# 
  1179     080C                     CM1CON0         equ	2060	;# 
  1180     080D                     CM1CON1         equ	2061	;# 
  1181     080E                     CM1NCH          equ	2062	;# 
  1182     080F                     CM1PCH          equ	2063	;# 
  1183     0810                     CM2CON0         equ	2064	;# 
  1184     0811                     CM2CON1         equ	2065	;# 
  1185     0812                     CM2NCH          equ	2066	;# 
  1186     0813                     CM2PCH          equ	2067	;# 
  1187     081F                     CMOUT           equ	2079	;# 
  1188     0820                     PWM1DC          equ	2080	;# 
  1189     0820                     PWM1DCL         equ	2080	;# 
  1190     0821                     PWM1DCH         equ	2081	;# 
  1191     0822                     PWM1CON         equ	2082	;# 
  1192     0823                     PWM2DC          equ	2083	;# 
  1193     0823                     PWM2DCL         equ	2083	;# 
  1194     0824                     PWM2DCH         equ	2084	;# 
  1195     0825                     PWM2CON         equ	2085	;# 
  1196     082F                     PWMTMRS0        equ	2095	;# 
  1197     088C                     DAC1CON         equ	2188	;# 
  1198     088D                     DAC1DATL        equ	2189	;# 
  1199     1C8C                     NVMADR          equ	7308	;# 
  1200     1C8C                     NVMADRL         equ	7308	;# 
  1201     1C8D                     NVMADRH         equ	7309	;# 
  1202     1C8E                     NVMDAT          equ	7310	;# 
  1203     1C8E                     NVMDATL         equ	7310	;# 
  1204     1C8F                     NVMDATH         equ	7311	;# 
  1205     1C90                     NVMCON1         equ	7312	;# 
  1206     1C91                     NVMCON2         equ	7313	;# 
  1207     1C92                     SCANCON0        equ	7314	;# 
  1208     1C93                     SCANLADR        equ	7315	;# 
  1209     1C93                     SCANLADRL       equ	7315	;# 
  1210     1C94                     SCANLADRH       equ	7316	;# 
  1211     1C96                     SCANHADR        equ	7318	;# 
  1212     1C96                     SCANHADRL       equ	7318	;# 
  1213     1C97                     SCANHADRH       equ	7319	;# 
  1214     1C99                     SCANDPS         equ	7321	;# 
  1215     1C9A                     SCANTRIG        equ	7322	;# 
  1216     1C9D                     CRCDATA         equ	7325	;# 
  1217     1C9D                     CRCDATAL        equ	7325	;# 
  1218     1C9E                     CRCDATAH        equ	7326	;# 
  1219     1C9F                     CRCDATAU        equ	7327	;# 
  1220     1CA0                     CRCDATAT        equ	7328	;# 
  1221     1CA1                     CRCOUT          equ	7329	;# 
  1222     1CA1                     CRCSHFT         equ	7329	;# 
  1223     1CA1                     CRCXOR          equ	7329	;# 
  1224     1CA1                     CRCOUTL         equ	7329	;# 
  1225     1CA1                     CRCSHFTL        equ	7329	;# 
  1226     1CA1                     CRCSHIFTL       equ	7329	;# 
  1227     1CA1                     CRCXORL         equ	7329	;# 
  1228     1CA2                     CRCOUTH         equ	7330	;# 
  1229     1CA2                     CRCSHFTH        equ	7330	;# 
  1230     1CA2                     CRCSHIFTH       equ	7330	;# 
  1231     1CA2                     CRCXORH         equ	7330	;# 
  1232     1CA3                     CRCOUTU         equ	7331	;# 
  1233     1CA3                     CRCSHFTU        equ	7331	;# 
  1234     1CA3                     CRCSHIFTU       equ	7331	;# 
  1235     1CA3                     CRCXORU         equ	7331	;# 
  1236     1CA4                     CRCOUTT         equ	7332	;# 
  1237     1CA4                     CRCSHFTT        equ	7332	;# 
  1238     1CA4                     CRCSHIFTT       equ	7332	;# 
  1239     1CA4                     CRCXORT         equ	7332	;# 
  1240     1CA5                     CRCCON0         equ	7333	;# 
  1241     1CA6                     CRCCON1         equ	7334	;# 
  1242     1CA7                     CRCCON2         equ	7335	;# 
  1243     1D0C                     ADLTH           equ	7436	;# 
  1244     1D0C                     ADLTHL          equ	7436	;# 
  1245     1D0D                     ADLTHH          equ	7437	;# 
  1246     1D0E                     ADUTH           equ	7438	;# 
  1247     1D0E                     ADUTHL          equ	7438	;# 
  1248     1D0F                     ADUTHH          equ	7439	;# 
  1249     1D10                     ADERR           equ	7440	;# 
  1250     1D10                     ADERRL          equ	7440	;# 
  1251     1D11                     ADERRH          equ	7441	;# 
  1252     1D12                     ADSTPT          equ	7442	;# 
  1253     1D12                     ADSTPTL         equ	7442	;# 
  1254     1D13                     ADSTPTH         equ	7443	;# 
  1255     1D14                     ADFLTR          equ	7444	;# 
  1256     1D14                     ADFLTRL         equ	7444	;# 
  1257     1D15                     ADFLTRH         equ	7445	;# 
  1258     1D16                     ADACC           equ	7446	;# 
  1259     1D16                     ADACCL          equ	7446	;# 
  1260     1D17                     ADACCH          equ	7447	;# 
  1261     1D18                     ADACCU          equ	7448	;# 
  1262     1D19                     ADCNT           equ	7449	;# 
  1263     1D1A                     ADRPT           equ	7450	;# 
  1264     1D1B                     ADPREV          equ	7451	;# 
  1265     1D1B                     ADPREVL         equ	7451	;# 
  1266     1D1C                     ADPREVH         equ	7452	;# 
  1267     1D1D                     ADRES           equ	7453	;# 
  1268     1D1D                     ADRESL          equ	7453	;# 
  1269     1D1E                     ADRESH          equ	7454	;# 
  1270     1D1F                     ADPCH           equ	7455	;# 
  1271     1D21                     ADACQ           equ	7457	;# 
  1272     1D21                     ADACQL          equ	7457	;# 
  1273     1D22                     ADACQH          equ	7458	;# 
  1274     1D23                     ADCAP           equ	7459	;# 
  1275     1D24                     ADPRE           equ	7460	;# 
  1276     1D24                     ADPREL          equ	7460	;# 
  1277     1D25                     ADPREH          equ	7461	;# 
  1278     1D26                     ADCON0          equ	7462	;# 
  1279     1D27                     ADCON1          equ	7463	;# 
  1280     1D28                     ADCON2          equ	7464	;# 
  1281     1D29                     ADCON3          equ	7465	;# 
